0 verbose cli C:\Program Files\nodejs\node.exe C:\Program Files\nodejs\node_modules\npm\bin\npm-cli.js
1 info using npm@11.6.1
2 info using node@v24.11.0
3 silly config load:file:C:\Program Files\nodejs\node_modules\npm\npmrc
4 silly config load:file:D:\new_downloads\websiteshubham\.npmrc
5 silly config load:file:C:\Users\HP\.npmrc
6 silly config load:file:C:\Users\HP\AppData\Roaming\npm\etc\npmrc
7 verbose title npm install
8 verbose argv "install"
9 verbose logfile logs-max:10 dir:D:\new_downloads\websiteshubham\.npm-cache\_logs\2026-06-08T14_01_55_354Z-
10 verbose logfile D:\new_downloads\websiteshubham\.npm-cache\_logs\2026-06-08T14_01_55_354Z-debug-0.log
11 silly logfile start cleaning logs, removing 1 files
12 silly packumentCache heap:4496293888 maxSize:1124073472 maxEntrySize:562036736
13 silly logfile done cleaning log files
14 silly idealTree buildDeps
15 silly fetch manifest @emnapi/runtime@^1.7.0
16 silly packumentCache full:https://registry.npmjs.org/@emnapi%2fruntime cache-miss
17 verbose shrinkwrap failed to load node_modules/.package-lock.json out of date, updated: node_modules/prisma
18 http cache https://registry.npmjs.org/@emnapi%2fruntime 70ms (cache hit)
19 silly packumentCache full:https://registry.npmjs.org/@emnapi%2fruntime set size:114084 disposed:false
20 silly placeDep ROOT @emnapi/runtime@1.11.0 OK for: @img/sharp-wasm32@0.34.5 want: ^1.7.0
21 silly fetch manifest @emnapi/core@^1.7.1
22 silly packumentCache full:https://registry.npmjs.org/@emnapi%2fcore cache-miss
23 http cache https://registry.npmjs.org/@emnapi%2fcore 144ms (cache hit)
24 silly packumentCache full:https://registry.npmjs.org/@emnapi%2fcore set size:112479 disposed:false
25 silly placeDep ROOT @emnapi/core@1.11.0 OK for: @napi-rs/wasm-runtime@1.1.4 want: ^1.7.1
26 silly fetch manifest postcss@^8.5.10
27 silly packumentCache full:https://registry.npmjs.org/postcss cache-miss
28 http fetch GET 200 https://registry.npmjs.org/postcss 212ms (cache revalidated)
29 silly packumentCache full:https://registry.npmjs.org/postcss set size:723316 disposed:false
30 silly placeDep ROOT postcss@8.5.15 KEEP for: next@15.5.19 want: ^8.5.10
31 silly reify mark retired [
31 silly reify   'D:\\new_downloads\\websiteshubham\\node_modules\\next\\node_modules\\postcss'
31 silly reify ]
32 silly reify moves {
32 silly reify   'D:\\new_downloads\\websiteshubham\\node_modules\\next\\node_modules\\postcss': 'D:\\new_downloads\\websiteshubham\\node_modules\\next\\node_modules\\.postcss-tHhMP6iO'
32 silly reify }
33 verbose reify failed optional dependency D:\new_downloads\websiteshubham\node_modules\@tailwindcss\oxide-wasm32-wasi
34 silly reify mark deleted [
34 silly reify   'D:\\new_downloads\\websiteshubham\\node_modules\\@tailwindcss\\oxide-wasm32-wasi'
34 silly reify ]
35 verbose reify failed optional dependency D:\new_downloads\websiteshubham\node_modules\@emnapi\wasi-threads
36 silly reify mark deleted [
36 silly reify   'D:\\new_downloads\\websiteshubham\\node_modules\\@emnapi\\wasi-threads'
36 silly reify ]
37 silly audit bulk request {
37 silly audit   '@alloc/quick-lru': [ '5.2.0' ],
37 silly audit   '@emnapi/wasi-threads': [ '1.2.2', '1.2.1' ],
37 silly audit   '@eslint-community/eslint-utils': [ '4.9.1' ],
37 silly audit   'eslint-visitor-keys': [ '3.4.3', '5.0.1', '4.2.1' ],
37 silly audit   '@eslint-community/regexpp': [ '4.12.2' ],
37 silly audit   '@eslint/config-array': [ '0.21.2' ],
37 silly audit   '@eslint/config-helpers': [ '0.4.2' ],
37 silly audit   '@eslint/core': [ '0.17.0' ],
37 silly audit   '@eslint/eslintrc': [ '3.3.5' ],
37 silly audit   '@eslint/js': [ '9.39.4' ],
37 silly audit   '@eslint/object-schema': [ '2.1.7' ],
37 silly audit   '@eslint/plugin-kit': [ '0.4.1' ],
37 silly audit   '@google/generative-ai': [ '0.24.1' ],
37 silly audit   '@humanfs/core': [ '0.19.2' ],
37 silly audit   '@humanfs/node': [ '0.16.8' ],
37 silly audit   '@humanfs/types': [ '0.15.0' ],
37 silly audit   '@humanwhocodes/module-importer': [ '1.0.1' ],
37 silly audit   '@humanwhocodes/retry': [ '0.4.3' ],
37 silly audit   '@img/colour': [ '1.1.0' ],
37 silly audit   '@img/sharp-darwin-arm64': [ '0.34.5' ],
37 silly audit   '@img/sharp-darwin-x64': [ '0.34.5' ],
37 silly audit   '@img/sharp-libvips-darwin-arm64': [ '1.2.4' ],
37 silly audit   '@img/sharp-libvips-darwin-x64': [ '1.2.4' ],
